Species,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode11,barcode12,barcode13,barcode14,barcode15,barcode16,barcode17,barcode18,barcode19,barcode20
Campylobacter jejuni,180.991028442058,269.598197801976,0,260.811642543672,168.881555384445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candidatus Arthromitus sp. SFB-rat-Yit,36.0107489349891,2004.75755025602,161.108268119262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cellulosilyticum lentocellum,77.0230116977718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium disporicum,246.739401616726,0,0,0,29.7268518083393,0,0,0,0,0,312.191141738782,176.123227217841,125.778284216163,282.255397704548,80.256831663508,12.6835442532598,29.4099727502943,0,0,0
Clostridium saudiense,860.160498552233,0,32.0215189562023,13.010366164838,116.285943517103,0,0,0,0,0,13874.1285005447,9757.46230173925,7242.02580666469,11613.2800844504,2651.43141275978,247.803817284352,658.676380794378,19.0226728755324,26.0424950967196,0
Clostridium tertium,696.081587395696,0,0,0,17.0015022020331,0,0,0,0,0,402.543826700122,196.332437506043,103.973215179255,232.662441429146,47.5640996108151,0,0,0,0,0
Enterococcus cecorum,12784.7903910196,21883.9480805205,1327.29172478979,2820.34940684495,29.002544204639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus faecalis,143.123150870889,0,0,0,0,16257.7950181489,20484.7673984994,19491.7851664376,18543.5528523233,9762.95709797714,0,0,0,0,0,1411.63806690456,0,0,0,0
Escherichia coli,3756.22607013967,126.047630530988,376.725885524447,27.0215297269712,0,27841.1161926918,18410.4472555767,21272.4542239098,17552.6721562524,11630.3039001375,139.33624957098,0,337.051265656356,0,21.039407864616,0,0,0,329.537726416183,716.564750150068
Faecalimicrobium dakarense,272.150936191413,0,0,0,14.4935961127554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laceyella sacchari,197.959536039938,85.7585820540571,66.7329855774953,83.869698209294,65.7473599527248,65.9142148211675,65.8520791906249,61.8151607154187,149.105397778527,22.8893044377443,152.536999353841,99.2333472262032,107.33774402952,115.024690725041,130.196340240569,104.822709773328,48.0791466738958,82.9791534542392,69.9374502273034,192.84110279029
Lacticaseibacillus brantae,20.1772618510911,35.0726697345355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lacticaseibacillus casei,209.099735153267,334.238207485257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lacticaseibacillus pantheris,21.0141774532115,20.9291052658591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lacticaseibacillus paracasei,19.6546386369584,30.4380621601544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.334141842221,0,0
Lacticaseibacillus rhamnosus,158.426066793443,234.815633487925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lacticaseibacillus saniviri,432.211343476477,648.762730714329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus acidophilus,14.8918652257721,0,0,1129.6969558448,987.445079353317,0,0,0,0,0,0,0,0,0,15.7037645875331,0,0,0,0,0
Lactobacillus amylolyticus,64.0161665607631,0,0,167.935338934056,24.55629932467,0,0,0,0,0,13.1976341623069,0,0,0,79.1922616506699,0,0,0,0,0
Lactobacillus amylovorus,965.730056756493,15.1722060847078,0,73578.2836148776,58118.407785503,0,0,0,0,0,15420.0196944731,8168.8652938531,17526.6052394725,8161.22351945493,60032.3226966138,0,0,0,0,0
Lactobacillus crispatus,72277.616179126,41156.4490436336,337.287294527492,31770.1332767136,18239.9336640415,0,0,0,0,0,0,0,0,0,18.8105858090054,0,0,0,0,0
Lactobacillus delbrueckii,2634.74554001622,14916.2909994557,58.0390031081106,4777.30206711201,93.0010017468893,0,0,0,0,0,56.1353523243677,406.877955551799,463.057418967328,172.40339611929,4956.01540765473,0,0,0,0,0
Lactobacillus gallinarum,2309.3588807208,0,0,4786.30341471814,7703.72814385719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus gasseri,18.799351095386,0,0,29.0042923298677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus helveticus,6213.08625887361,22.9892429963527,35.0647203732647,19722.2464383732,42620.9692365474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus intestinalis,14.3004601038518,0,0,26.6195792766153,19.4718626997983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus johnsonii,3961.06744955879,0,0,4853.28634605584,2428.92288623736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus kitasatonis,19.160176653048,0,0,4086.61558291578,3452.18719204711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactococcus raffinolactis,156.046578718286,42.0158768436626,0,12.0095688435844,15.0013157235226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ligilactobacillus agilis,17503.7652982856,6055.08165524785,102.954026391118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ligilactobacillus aviarius,32497.7605211791,30764.5646057528,118044.364913405,10429.9821952458,3815.062682671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ligilactobacillus saerimneri,31.9067486220155,16.510770232326,0,0,14.0835096114283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ligilactobacillus salivarius,32441.8461535609,17710.7049577508,1427.83511307641,1086.60323839881,287.266325716216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus antri,56.7769310023191,0,0,211.629587405432,149.65907492173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus coleohominis,473.165059477089,611.926484875378,0,1211.48347274219,1240.60013376893,0,0,0,0,0,0,0,0,0,11.0206456052069,0,0,0,0,0
Limosilactobacillus frumenti,456.714682952771,353.026665608084,0,1281.24842787669,820.037419873173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus ingluviei,5334.21452117394,4287.59872087853,30.020174021433,1254.89411292158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus mucosae,2754.78608637503,6360.13896725102,0,5920.73822280624,2577.35254709297,0,0,0,0,0,261.630343441183,702.364963277495,465.130735110057,606.418922520465,928.73957573805,0,0,0,0,0
Limosilactobacillus oris,2535.59784027285,1250.40416373476,0,2892.88042013808,2626.55263481358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus panis,397.992470302879,248.351704179554,0,2296.29889417169,1631.94506009763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus reuteri,316.306149549891,1654.98940870925,0,2191.41879147552,587.643351234104,0,0,0,0,0,194.352882622057,694.352586240363,37.8268371555325,50.1172663240053,3726.13983705018,0,0,0,0,0
Limosilactobacillus secaliphilus,56.6948767434244,45.1250088825272,0,339.435510653396,136.390407994559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus vaginalis,2086.32994646366,1498.67384249584,0,9969.07655925527,9923.52654057227,0,0,0,0,0,36.089246608777,0,107.040452752414,0,394.752552912261,0,0,0,0,0
Loigolactobacillus backii,25.3165838315361,24.5334569991239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loigolactobacillus coryniformis,24.5211554047942,25.5410578322103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraclostridium sordellii,17.3428103716899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0244334190659,0,0,0,0
Pediococcus acidilactici,11.9513940270799,29.5415240590755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romboutsia ilealis,14422.2485701134,243.375871341118,0,21.1147490855185,410.026808349776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romboutsia timonensis,16485.4406790621,300.829921255916,0,51.6800823196524,686.553865634152,0,0,0,0,0,129.844540659596,381.591840466426,329.574317483169,113.322170896221,59.1779135013878,316.60137475632,15202.2015292663,1932.97923528251,1868.73133857885,0
Streptococcus acidominimus,27.3279143474139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus alactolyticus,792.610252309559,61.3222112857144,0,0,0,0,0,0,0,0,68920.9052743097,36408.2092561441,33840.769604744,18195.1657616441,14444.9263115055,0,0,0,0,0
Streptococcus gallolyticus,23.7076124131155,0,0,0,0,0,0,0,0,0,597.22799094101,218.314410304329,87.1126425850571,485.460355529775,102.490302490953,0,0,0,0,0
Streptococcus pluranimalium,159.727920398224,82.0309976471508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrisporobacter glycolicus,11.2504361111079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrisporobacter mayombei,12.7137262243226,0,0,0,0,0,0,0,0,0,4511.90561271215,4815.30989566281,2656.32885479108,3925.10889874976,1077.69782478625,132.232878387584,1149.97287766128,21.3500880802293,94.6063601629422,0
Turicibacter sp. H121,143.325111755543,0,0,0,0,0,0,0,0,0,12.0290115393645,12.0233659975264,43.104768724937,0,0,16.0300700315208,58.1763972384708,0,0,0
Aerococcus urinaeequi,0,12.0045362410465,0,20.0159479459046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lentilactobacillus buchneri,0,14.4354904947181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichococcus pasteurii,0,11.0041582209593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shigella dysenteriae,0,0,21.5543721301389,0,0,93.9019513687097,146.56264097604,110.048051127525,112.852676820842,109.951736623994,0,0,11.796745224297,0,0,0,0,0,0,0
Anaerobutyricum hallii,0,0,0,25.0199349323807,0,0,0,0,0,0,735.842250150759,1117.51426729152,790.604389460862,666.59402078248,866.7065170367,11172.204041386,6950.99375056921,14347.2511361861,21325.2511987584,2946.17042918347
Blautia glucerasea,0,0,0,164.503156630359,0,0,0,0,0,0,307.900803171556,365.41152772146,360.29679900481,671.82814838228,503.483354976423,2277.87686333208,457.797425515801,1341.21566976351,2279.31277296531,1085.03222935995
Blautia hydrogenotrophica,0,0,0,15.8578189892546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia producta,0,0,0,57.5132691010841,0,0,0,0,0,0,674.325625852888,295.094648063925,1016.793792434,548.929270839289,539.03720276932,799.398014928148,27.391157762559,73.4754552897027,138.534696863503,75.6781896312948
Blautia pseudococcoides,0,0,0,23.1521520210273,0,0,0,0,0,0,28.4876647506141,83.3120556766021,138.919429676648,50.8981469453395,64.3819526326484,271.482065904697,0,38.0375726975547,26.4372578418775,0
Blautia sp. SC05B48,0,0,0,17.2170570581859,0,0,0,0,0,0,1135.68329377228,2141.84849874116,1441.32113521369,3243.38816039895,1639.51885338639,8791.38864246652,10521.7399666658,10080.9150830283,21551.4045907331,18910.6004209191
Drancourtella massiliensis,0,0,0,19.0100009496531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0205690469685,0
Enterococcus columbae,0,0,0,14.8137194896857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemmiger formicilis,0,0,0,49.3560987571555,0,0,0,0,0,0,4038.17183548468,7121.41312895672,7758.99904224344,2136.84517259184,5432.86367770106,5129.64423390128,5415.20739676064,208.248208321617,0,1699.05375479294
Lachnoclostridium phocaeense,0,0,0,30.8046644415068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus jensenii,0,0,0,10.7450944712691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus kalixensis,0,0,0,16.8527132156254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus psittaci,0,0,0,151.973986038928,140.479207031751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massilistercora timonensis,0,0,0,60.1961138722924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mediterraneibacter glycyrrhizinilyticus,0,0,0,51.1177156221369,0,0,0,0,0,0,26.2918563131388,22.1817663784496,51.3601529460164,23.4323323181754,14.2087080959094,0,0,0,294.654916750116,32.0253311740618
Monoglobus pectinilyticus,0,0,0,15.0119609594284,0,0,0,0,0,0,391.608073187645,286.043608167343,448.428125200506,478.620120087813,368.5093491267,677.491000752869,571.920686013068,2972.78650159886,866.54216923438,1021.84831406061
Peptococcus niger,0,0,0,139.110838223114,0,0,0,0,0,0,1294.12115868757,528.026157012926,726.766689334693,521.219569769655,550.030234182715,0,0,0,0,0
Phascolarctobacterium faecium,0,0,0,13.010366164838,0,0,0,0,0,0,0,0,0,0,0,1953.21081028798,11.0334546486755,0,0,0
Subdoligranulum variabile,0,0,0,63.7340071372054,0,0,0,0,0,0,0,18.7377933717648,13.1255333213019,45.565780326984,0,0,46.9116483677052,0,0,0
Limosilactobacillus pontis,0,0,0,0,430.056610351115,0,0,0,0,0,302.653255902099,0,675.660768451665,0,1568.21617992734,0,0,0,0,0
Bacillus amyloliquefaciens,0,0,0,0,0,22.8674068327717,0,21.0228260476617,30.5954830529718,0,0,0,0,0,0,0,0,0,0,0
Bacillus atrophaeus,0,0,0,0,0,15.1377379840905,13.4961187477716,11.161083459164,21.5294190244487,0,0,0,0,0,0,0,0,0,0,0
Bacillus halotolerans,0,0,0,0,0,128.267935875643,136.346951503772,176.417923371275,225.436556477664,80.2708172619801,0,0,0,0,0,0,0,0,0,0
Bacillus subtilis,0,0,0,0,0,25556.1115923142,31120.2343351967,29956.8977110326,27962.2453968112,12552.6480089189,0,0,0,0,0,0,0,0,0,0
Bacillus velezensis,0,0,0,0,0,34.74582772315,53.5339671888917,50.8912543027778,50.0777979630437,26.1077543051197,0,0,0,0,0,0,0,0,0,0
Citrobacter koseri,0,0,0,0,0,31.9531570431858,10.0690423812841,22.5695420929575,14.6256329796254,13.2314162443379,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus fermentum,0,0,0,0,0,27468.9983683123,24558.850035103,27321.5975751987,21941.4941531198,13910.8369725522,0,0,0,0,0,0,0,0,0,0
Listeria ivanovii,0,0,0,0,0,22.0968749035273,29.1495288200705,32.2411034106649,32.6152689226908,11.8006106072671,0,0,0,0,0,0,0,0,0,0
Listeria monocytogenes,0,0,0,0,0,25109.239950534,29759.0506181454,28901.0064784568,29171.6761343267,14421.2607349298,0,0,0,0,0,0,0,0,0,0
Mammaliicoccus sciuri,0,0,0,0,0,12.880228987004,0,0,15.3825676124565,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas aeruginosa,0,0,0,0,0,4070.96159012503,1429.24986791255,2135.88016161435,1461.65109596184,1256.25093585717,0,0,0,0,0,0,0,0,0,0
Salmonella enterica,0,0,0,0,0,31253.5529439039,21031.6491644043,23670.1236188552,18987.3467026173,13329.5263938875,0,0,0,0,0,0,0,0,0,0
Shigella flexneri,0,0,0,0,0,207.720385782857,133.487198360471,196.412659683226,151.143107430927,75.9670168176588,0,0,0,0,0,0,0,0,0,0
Staphylococcus aureus,0,0,0,0,0,28673.059779931,36118.2917958469,33902.9988754994,32905.5477173015,17896.2322455465,0,0,0,0,0,0,0,0,0,0
Staphylococcus haemolyticus,0,0,0,0,0,11.2393802148159,0,0,19.2479511585262,0,0,0,0,0,0,0,0,0,0,0
Staphylococcus lugdunensis,0,0,0,0,0,18.439462502456,17.9620021457898,19.3215915817651,26.201932063574,18.7650538951219,0,0,0,0,0,0,0,0,0,0
Staphylococcus petrasii,0,0,0,0,0,0,0,23.3549932039357,0,0,0,0,0,0,0,0,0,0,0,0
Acetanaerobacterium elongatum,0,0,0,0,0,0,0,0,0,0,17.3477621628831,0,19.2581617979836,12.9312370486226,0,18.3273117321941,0,0,0,0
Acetivibrio aldrichii,0,0,0,0,0,0,0,0,0,0,240.399345554411,204.595603602663,313.888275126121,197.078142053482,1404.48663675036,1667.94450841565,14.5979270377245,126.54929085406,0,0
Acetivibrio alkalicellulosi,0,0,0,0,0,0,0,0,0,0,140.933004122444,91.1972952776944,151.277663783347,194.352908540814,351.302901768972,2128.42037721701,11.5253260010651,117.768715810122,0,0
Acetivibrio cellulolyticus,0,0,0,0,0,0,0,0,0,0,101.374198433636,75.6797076865496,129.867075194431,102.834701804105,412.166122886492,1042.42851055007,0,105.469831778293,0,0
Acetivibrio clariflavus,0,0,0,0,0,0,0,0,0,0,30.3124178658109,52.0671667410348,54.2103773701385,28.1394518173601,28.6791424568329,3150.99674700423,34.4323990689293,111.050543395811,28.6783494154207,25.2627773534728
Acetivibrio saccincola,0,0,0,0,0,0,0,0,0,0,57.2817114313828,58.3970817425797,99.850553554616,106.992150088435,110.835844480648,2023.77374590417,0,0,0,0
Acetivibrio straminisolvens,0,0,0,0,0,0,0,0,0,0,18.7056065159943,20.5974972457578,39.6024438634556,16.8019274289579,0,917.801241638715,20.6180870240614,46.3727545306194,33.5749598939912,17.4672315269603
Acetivibrio thermocellus,0,0,0,0,0,0,0,0,0,0,205.449967424796,29.0078941921206,55.9400780770971,45.8998206678187,21.6737714073308,1300.52812228267,28.3284194270812,0,0,17.3352149830579
Acidaminobacter hydrogenoformans,0,0,0,0,0,0,0,0,0,0,65.3604068214724,0,36.9696385485721,0,0,40.9847450839627,0,0,0,0
Acidaminococcus fermentans,0,0,0,0,0,0,0,0,0,0,248.595418507523,524.01836805886,257.626260908988,719.683944412717,532.998340627643,0,0,0,0,0
Acidothermus cellulolyticus,0,0,0,0,0,0,0,0,0,0,60.1629640294939,0,0,0,0,0,0,0,0,0
Acutalibacter muris,0,0,0,0,0,0,0,0,0,0,107.237592055815,44.7658388632671,52.1997397210203,84.6777656983576,70.2215631960098,96.3367499416003,0,0,0,0
Agathobacter rectalis,0,0,0,0,0,0,0,0,0,0,136.250809117773,6456.29401420224,7474.62478290838,1588.61918739534,1964.09270633277,453.121843645691,4003.85449460586,454.846612473917,155.76052192149,0
Agathobaculum butyriciproducens,0,0,0,0,0,0,0,0,0,0,22.8841379602107,271.211797430529,168.885722358546,51.4559848257368,193.171243305504,629.366095634643,302.79640927785,3678.75241203774,484.100531967831,181.937051001458
Alistipes dispar,0,0,0,0,0,0,0,0,0,0,30.9155785593428,0,0,0,0,0,0,0,0,0
Alistipes finegoldii,0,0,0,0,0,0,0,0,0,0,24.2567219669382,0,0,0,0,0,0,0,0,0
Alkalitalea saponilacus,0,0,0,0,0,0,0,0,0,0,145.630685709678,0,0,48.704803374148,0,0,0,0,0,0
Allofournierella massiliensis,0,0,0,0,0,0,0,0,0,0,32.3492834524163,118.19395786619,163.868322662234,80.8645225479789,66.6036562472619,60.3784594182909,0,0,0,0
Aminicella lysinilytica,0,0,0,0,0,0,0,0,0,0,18.0866486147482,19.1976456332771,0,19.1496524952474,29.6007632591587,0,0,0,0,0
Aminipila butyrica,0,0,0,0,0,0,0,0,0,0,111.725026559841,0,30.8488015432537,43.4481873696387,20.4750117445168,60.3320859009572,21.6122693517623,0,0,0
Aminipila luticellarii,0,0,0,0,0,0,0,0,0,0,29.193449032893,15.0493235192268,44.9393948535563,79.3490029340372,19.7481471394205,51.6494701457135,11.3667446546552,0,25.6384136300596,0
Anaerocella delicata,0,0,0,0,0,0,0,0,0,0,1240.99302860656,0,0,0,0,0,0,0,0,0
Anaerocolumna cellulosilytica,0,0,0,0,0,0,0,0,0,0,64.9660271423383,24.3248442846016,0,194.169615565518,33.6064119613721,47.3370653925607,0,0,0,0
Anaerofustis stercorihominis,0,0,0,0,0,0,0,0,0,0,12.0290115448147,0,0,0,0,0,0,0,11.017978694766,0
Anaeromassilibacillus senegalensis,0,0,0,0,0,0,0,0,0,0,1029.14371003312,201.633873609861,238.29452279964,544.25756318002,222.748215413883,1288.54613326936,139.682805798472,0,24.0379883754637,33.0260289217774
Anaerostipes hadrus,0,0,0,0,0,0,0,0,0,0,17.5715161379148,117.779968147563,67.3674522697173,29.49915225374,208.735019687968,4258.88960203787,1796.43405890915,5469.70580576428,4591.52418061864,334.129633092923
Anaerotaenia torta,0,0,0,0,0,0,0,0,0,0,48.5626998104394,170.588165253945,55.0037401032256,138.253630966882,228.938999101375,43.8782237776273,0,31.945123940786,0,0
Anaerotignum faecicola,0,0,0,0,0,0,0,0,0,0,17.0410991211038,25.0203984051076,47.3243166850061,19.0445612384177,0,99.9435209746513,0,0,0,0
