Species,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode11,barcode12,barcode13,barcode14,barcode15,barcode16,barcode17,barcode18,barcode19,barcode20
Anaerotruncus rubiinfantis,0,0,0,0,0,0,0,0,0,0,227.282778258032,148.020447368666,68.8426783853247,197.208457819752,102.362320050622,338.887089358738,0,0,0,31.5021624521977
Anaerovibrio lipolyticus,0,0,0,0,0,0,0,0,0,0,73.1766292990877,2280.89404655228,2267.15219054044,1737.33892227888,1193.12400854658,0,0,0,0,0
Anaerovorax odorimutans,0,0,0,0,0,0,0,0,0,0,25.9507471053206,20.4408735562924,28.4825731824038,18.5575393720419,14.4824672461778,121.821993468773,61.2212545064859,0,13.2674667322875,0
Aureliella helgolandensis,0,0,0,0,0,0,0,0,0,0,17.9054414308532,0,0,21.7883873479665,0,0,0,0,0,0
Bacteroidales bacterium CF,0,0,0,0,0,0,0,0,0,0,6611.39119078989,1516.94558072393,1970.79121193003,2973.5545703803,1159.17118243545,0,0,0,0,0
Bacteroides gallinaceum,0,0,0,0,0,0,0,0,0,0,23.0702267276376,0,0,0,0,0,0,0,0,0
Bariatricus massiliensis,0,0,0,0,0,0,0,0,0,0,1040.54676350395,250.70855388749,538.466295151953,778.119077619514,280.586713574239,12.8903774696676,0,0,0,0
Barnesiella intestinihominis,0,0,0,0,0,0,0,0,0,0,25.5049188666843,26.0803031769469,23.6053551688379,29.8093673023003,0,86.1616264194242,0,0,0,0
Barnesiella viscericola,0,0,0,0,0,0,0,0,0,0,431.752034604723,177.028523432144,250.635719980299,324.479910676213,144.239473016382,0,0,0,0,0
Blautia luti,0,0,0,0,0,0,0,0,0,0,507.289906751977,2000.93118311049,1517.72228840625,1392.12089893925,2425.12423337664,4580.2376466568,5448.21715030156,9255.27179258975,17665.5871045022,73727.9092047749
Blautia marasmi,0,0,0,0,0,0,0,0,0,0,18.8137647628849,15.428890141739,43.0861594668479,0,22.7706398154683,89.7809260858437,0,0,0,0
Blautia obeum,0,0,0,0,0,0,0,0,0,0,214.909519526846,461.083434555727,443.925132733977,328.73064492912,182.943316077223,1277.80826311181,5402.07118391076,1594.48251236282,1338.89589026779,4453.99244592481
Blautia schinkii,0,0,0,0,0,0,0,0,0,0,31.5707047921415,16.305346504657,10.9996287212707,45.6016797268465,26.732112199437,39.7492858612817,0,0,0,0
Blautia stercoris,0,0,0,0,0,0,0,0,0,0,14.3667155638792,11.4685345835628,21.6212982924487,0,21.4926407219842,477.957594808542,0,0,0,0
Blautia wexlerae,0,0,0,0,0,0,0,0,0,0,20.456603113879,98.1923924904792,126.505835077301,67.1716157035634,93.1171239417582,1336.84856766175,5671.265108708,28561.546168798,38200.3781867228,68137.9069193136
Breznakia pachnodae,0,0,0,0,0,0,0,0,0,0,20.0425585336334,0,0,0,20.0379550703799,161.181140467177,0,0,0,0
Bulleidia extructa,0,0,0,0,0,0,0,0,0,0,20.3139035498914,53.2083169569087,12.0318110315484,20.5879209110896,22.0355952732827,0,0,0,0,0
Butyricicoccus faecihominis,0,0,0,0,0,0,0,0,0,0,17.3123062920214,226.789219076934,155.179623707832,93.8684403023541,169.732609683581,1048.14295997078,130.517446044061,853.696388485136,685.376313818683,196.368731071828
Butyricicoccus pullicaecorum,0,0,0,0,0,0,0,0,0,0,688.116440866283,582.920062136821,551.049692457955,625.628198708029,427.641209055932,433.551024621957,0,0,0,0
Butyricimonas faecalis,0,0,0,0,0,0,0,0,0,0,28.2610813639079,0,0,0,0,0,0,0,0,0
Butyricimonas faecihominis,0,0,0,0,0,0,0,0,0,0,48.7335846689629,0,0,27.5065324847144,0,0,0,0,0,0
Butyricimonas paravirosa,0,0,0,0,0,0,0,0,0,0,135.929234357113,0,0,13.4698530210828,0,0,0,0,0,0
Butyricimonas virosa,0,0,0,0,0,0,0,0,0,0,390.392877650472,0,0,92.3645583065272,0,0,0,0,0,0
Butyrivibrio fibrisolvens,0,0,0,0,0,0,0,0,0,0,30.4741034635531,0,17.1968430500705,0,0,0,0,0,0,0
Butyrivibrio hungatei,0,0,0,0,0,0,0,0,0,0,223.415858064456,0,0,72.7676971022927,26.0489251680933,0,0,0,0,0
Butyrivibrio proteoclasticus,0,0,0,0,0,0,0,0,0,0,33.9932324811541,0,0,0,0,0,0,0,0,0
Caldicoprobacter algeriensis,0,0,0,0,0,0,0,0,0,0,19.4163308015907,0,0,0,0,0,0,0,0,0
Caldicoprobacter faecalis,0,0,0,0,0,0,0,0,0,0,95.6596790296116,14.5198395655836,37.4030220601834,33.6284316022414,0,58.8880837722364,0,0,0,0
Caloramator australicus,0,0,0,0,0,0,0,0,0,0,25.1288147753804,0,0,0,0,0,0,0,0,0
Caloramator fervidus,0,0,0,0,0,0,0,0,0,0,38.4384975275015,0,13.8430607549317,0,0,0,0,0,0,0
Caloramator sp. E03,0,0,0,0,0,0,0,0,0,0,16.834698431943,0,0,0,0,0,0,0,0,0
Campylobacter lanienae,0,0,0,0,0,0,0,0,0,0,423.020239323064,0,0,61.1430649152865,0,0,0,0,0,0
Candidatus Formimonas warabiya,0,0,0,0,0,0,0,0,0,0,42.5016734077344,0,17.0922517350618,23.8678732730653,14.0262756677552,41.476030243819,0,0,0,0
Caproiciproducens galactitolivorans,0,0,0,0,0,0,0,0,0,0,157.490581315319,273.430112994452,80.4764423622226,78.6625843908452,73.2378392078769,281.546077470902,0,0,0,0
Caproiciproducens sp. NJN-50,0,0,0,0,0,0,0,0,0,0,262.153229766697,150.463483934141,235.143474707565,95.2178316010666,64.7500740904471,768.184486223965,12.0665302169077,0,0,0
Casaltella massiliensis,0,0,0,0,0,0,0,0,0,0,57.7381316833079,0,0,11.7886621512846,0,0,0,0,293.490209303971,0
Catenibacterium mitsuokai,0,0,0,0,0,0,0,0,0,0,21.0507702032804,112.21808264358,51.1242774566474,106.248604606891,63.118223593848,0,89.2706785211018,0,0,0
Christensenella hongkongensis,0,0,0,0,0,0,0,0,0,0,185.864958959742,57.8457427273118,32.3664274961926,66.6882188238072,44.966896119521,170.722317819566,0,0,0,0
Christensenella massiliensis,0,0,0,0,0,0,0,0,0,0,1728.06823038775,322.10414697185,106.093771431031,802.582451075827,214.333382999951,338.233657990395,0,0,0,0
Christensenella minuta,0,0,0,0,0,0,0,0,0,0,1748.3053313946,236.280428013807,70.4195260715244,721.272229284363,148.094942097672,438.62177171904,0,0,0,0
Christensenella timonensis,0,0,0,0,0,0,0,0,0,0,433.561613195901,33.7898213747495,29.9354327902342,92.8604769051596,32.8493015466884,106.092206620976,0,0,0,0
Clostridiales bacterium,0,0,0,0,0,0,0,0,0,0,57.0682877768576,0,0,0,0,15.5127309240115,0,0,0,0
Clostridiales bacterium CCNA10,0,0,0,0,0,0,0,0,0,0,188.339871310108,33.7754620666695,47.4353765935915,97.4699858544149,38.3924291935243,60.5736131293266,0,0,0,0
Clostridium argentinense,0,0,0,0,0,0,0,0,0,0,33.0251236477586,0,18.295900397739,0,0,63.095120437148,0,0,0,0
Clostridium baratii,0,0,0,0,0,0,0,0,0,0,189.779990274221,182.653891976779,1292.81035726199,417.147827220004,19.8943282988371,0,0,0,0,0
Clostridium beijerinckii,0,0,0,0,0,0,0,0,0,0,31.3553430986635,193.367758270768,63.4377374675871,51.1846649107064,0,0,0,0,0,0
Clostridium butyricum,0,0,0,0,0,0,0,0,0,0,424.828473555132,365.940065797854,188.642302752771,427.60832057237,118.951515491597,0,0,0,0,0
Clostridium chartatabidum,0,0,0,0,0,0,0,0,0,0,22.6487656148103,969.887813232855,74.3664279789192,18.2615886555006,16.023116030395,0,0,0,0,0
Clostridium isatidis,0,0,0,0,0,0,0,0,0,0,72.3591729967384,20.1023693810594,0,41.2617816893385,0,0,0,0,0,0
Clostridium merdae,0,0,0,0,0,0,0,0,0,0,264.933287475963,85.1977470390661,222.00732343159,187.739092840597,46.8322731259303,380.975890841361,19.4256675207348,0,0,0
Clostridium paraputrificum,0,0,0,0,0,0,0,0,0,0,81.0650653289864,143.989255316901,58.9797857718009,89.4221387838491,92.3353545186093,0,0,0,0,0
Clostridium pascui,0,0,0,0,0,0,0,0,0,0,20.9588270815396,0,0,0,0,0,0,0,0,0
Clostridium pasteurianum,0,0,0,0,0,0,0,0,0,0,12.4832660772724,0,0,0,0,17.478399226805,0,0,0,0
Clostridium saccharoperbutylacetonicum,0,0,0,0,0,0,0,0,0,0,23.7976761097123,122.528769841116,16.3949621221797,29.9913962187467,17.2456870522698,0,0,0,0,0
Clostridium sardiniense,0,0,0,0,0,0,0,0,0,0,106.332539611692,83.7225501644438,741.13258469675,55.9599534583488,13.1677523085509,0,0,0,0,0
Clostridium septicum,0,0,0,0,0,0,0,0,0,0,25.802372885096,0,0,0,0,0,0,0,0,0
Clostridium sp. BNL1100,0,0,0,0,0,0,0,0,0,0,147.655419281824,307.120186156195,419.105151962677,198.431545736038,652.031704336792,2780.54208478807,17.8053517892594,0,0,0
Clostridium sp. SY8519,0,0,0,0,0,0,0,0,0,0,22.9282430228621,27.4610426027254,36.4323629997364,82.7195544856754,33.1622502243328,0,0,0,14.0228819767398,0
Clostridium subterminale,0,0,0,0,0,0,0,0,0,0,18.503223645557,0,0,0,0,46.5630534778633,0,0,0,0
Clostridium thermosuccinogenes,0,0,0,0,0,0,0,0,0,0,198.140988296923,110.718133641767,181.692298018384,217.313686253775,603.757577386581,3863.16779976091,21.7641779938505,124.937183067901,0,0
Cohnella candidum,0,0,0,0,0,0,0,0,0,0,27.4717636694416,0,0,0,0,0,0,0,0,0
Colidextribacter massiliensis,0,0,0,0,0,0,0,0,0,0,459.490859039676,234.650433812141,224.539996585912,237.524345467049,114.269604738646,685.61476683797,0,0,0,0
Collinsella aerofaciens,0,0,0,0,0,0,0,0,0,0,28.0668234206016,0,0,13.0364053074039,0,15.0281906545507,88.267637189404,0,117.373955397882,11.0086763167074
Coprococcus catus,0,0,0,0,0,0,0,0,0,0,374.857928056497,313.445863499942,1039.52002144664,80.1876261184085,367.68869899869,376.753296551939,1140.45799414037,0,0,57.7651897631209
Coprococcus comes,0,0,0,0,0,0,0,0,0,0,1365.40847587603,364.132996274379,672.104554028709,619.05479742938,390.744486812409,265.685255888722,774.409426516889,0,0,370.309195646811
Coprococcus eutactus,0,0,0,0,0,0,0,0,0,0,14.4277037882104,193.665013874547,61.1991769459741,136.154024118629,119.002557933361,454.608493167114,228.301538748554,0,0,12.0094659025906
Crassaminicella thermophila,0,0,0,0,0,0,0,0,0,0,53.8387530694049,0,0,0,0,27.3629880092465,0,0,0,0
Cryptanaerobacter phenolicus,0,0,0,0,0,0,0,0,0,0,39.332902205037,0,0,0,0,0,0,0,0,0
Culturomica massiliensis,0,0,0,0,0,0,0,0,0,0,12.6457990444509,0,0,0,0,0,0,0,0,0
Cuneatibacter caecimuris,0,0,0,0,0,0,0,0,0,0,38.8312579372146,59.0000563918092,164.291630071161,31.4420939683687,76.1027263961778,45.3859487822115,13.7504972745817,0,0,24.7676651793518
Dehalobacterium formicoaceticum,0,0,0,0,0,0,0,0,0,0,28.669978231928,0,10.9759790254505,17.2282851126191,0,17.6348529974138,0,0,0,0
Desulfoscipio gibsoniae,0,0,0,0,0,0,0,0,0,0,37.0176583520064,0,0,0,0,0,0,0,0,0
Desulfovibrio desulfuricans,0,0,0,0,0,0,0,0,0,0,128.309456477501,0,36.7781132105123,0,0,0,0,0,0,0
Dialister hominis,0,0,0,0,0,0,0,0,0,0,355.343300609512,351.996335895619,198.476056621691,519.761176281144,397.413433510338,185.759374149886,0,0,0,0
Dialister massiliensis,0,0,0,0,0,0,0,0,0,0,694.443228680609,1139.33544099059,764.835964164801,1735.28367111209,1544.52277432574,1100.65371703042,0,0,0,0
Dialister succinatiphilus,0,0,0,0,0,0,0,0,0,0,1760.64199285174,2883.67132778054,1392.42951786099,1886.64604162256,4400.04458968178,0,0,0,0,0
Dorea formicigenerans,0,0,0,0,0,0,0,0,0,0,43.1039580352885,291.151592980291,184.436396896934,159.372944293657,296.312219973611,1685.0966287634,1462.22802837795,1891.75055688528,1819.70259689906,1655.34343438966
Dorea longicatena,0,0,0,0,0,0,0,0,0,0,25.0604407182516,847.076873830653,856.203595564682,508.189083437961,917.958759344993,4321.10152522453,4510.52338517204,5952.95365267391,2669.41868222938,199.791597990189
Duncaniella sp. B8,0,0,0,0,0,0,0,0,0,0,456.452676791251,55.5809967794211,184.226831415663,254.884761281924,41.6209207171455,17.0319494084908,0,0,0,0
Dysosmobacter welbionis,0,0,0,0,0,0,0,0,0,0,2804.69789467495,773.069745789922,2026.76626172387,1606.63918517531,875.110243454667,2066.10439575523,50.665058721012,22.026252803248,34.9256523583497,88.9736811062449
Egibacter rhizosphaerae,0,0,0,0,0,0,0,0,0,0,68.2511026662154,0,0,0,0,0,0,0,0,0
Eisenbergiella massiliensis,0,0,0,0,0,0,0,0,0,0,66.6465593425623,20.4836555336826,36.4314343550426,86.5606713706451,40.6847936564836,15.5728730676891,20.3908638592635,289.248514709021,25.328575736602,0
Emergencia timonensis,0,0,0,0,0,0,0,0,0,0,423.134382402549,169.16760188008,198.377808228889,327.232189661979,206.166154409692,10.7752469652674,0,0,0,0
Enterocloster bolteae,0,0,0,0,0,0,0,0,0,0,50.9779668560176,161.660262518006,228.242567812439,111.12545813827,152.725527934762,272.876929975204,46.6612439000265,699.150065703499,500.819400850332,852.68545017706
Ethanoligenens harbinense,0,0,0,0,0,0,0,0,0,0,60.0088994580884,19.1257474217761,31.880645894167,37.8452759681221,38.0156512887289,69.6273438709848,0,0,0,0
Eubacterium coprostanoligenes,0,0,0,0,0,0,0,0,0,0,843.445309755473,508.480950778124,516.660011474352,920.275217322812,640.041464183504,2138.87210531582,403.522059100873,0,2064.98851781382,0
Eubacterium limosum,0,0,0,0,0,0,0,0,0,0,38.2935232817217,0,0,21.9787771528887,0,35.1218186514497,0,0,0,0
Eubacterium oxidoreducens,0,0,0,0,0,0,0,0,0,0,93.174783868535,157.321687721457,101.135536810611,383.453603095888,251.351992994325,52.6496350373884,0,0,0,0
Eubacterium pyruvativorans,0,0,0,0,0,0,0,0,0,0,779.837783852453,161.152844329618,20.0487362575088,272.53308212188,286.992231275063,0,0,0,0,0
Eubacterium ruminantium,0,0,0,0,0,0,0,0,0,0,51.7458300507993,217.462683535755,41.1086192449609,51.0255848165604,606.72847938417,0,0,0,0,0
Eubacterium ventriosum,0,0,0,0,0,0,0,0,0,0,14.0362072079049,12.0060282483297,29.0756877908193,11.1046764140052,15.0281505693666,404.641705067829,132.416631411316,77.0920757665463,0,0
Eubacterium xylanophilum,0,0,0,0,0,0,0,0,0,0,311.810921710776,397.347516917254,114.277796577297,127.544417759415,34.2106732593741,842.230758513791,0,0,0,0
Faecalibacterium prausnitzii,0,0,0,0,0,0,0,0,0,0,272.56201138743,2195.14857283392,1424.60839907412,1881.66596748177,2493.09376690422,4554.24540471552,9645.77322127934,20815.8747146444,197.321982071452,69699.0931387604
Faecalicatena fissicatena,0,0,0,0,0,0,0,0,0,0,37.8685815908081,36.3171285432585,56.4675586838073,36.47475653007,65.3262352703946,179.991919315421,32.2332320199541,628.446507137932,33.7534774779928,0
Faecalicatena orotica,0,0,0,0,0,0,0,0,0,0,15.0963217488486,26.7663026924444,24.6473947847588,20.1639829389068,0,90.2054141151149,31.1935637008943,203.34718004254,0,19.2547244657802
Faecalimonas umbilicata,0,0,0,0,0,0,0,0,0,0,22.4429882502654,55.6517847631067,49.5202274755119,44.8453878043688,64.7886491721958,175.614055698746,45.4548890121508,42.0692599244395,18.4783169146952,100.077671581588
Faecalitalea cylindroides,0,0,0,0,0,0,0,0,0,0,44.8537132778998,23.0434343355555,46.5745889525237,65.1447069844752,44.183557896119,30.2748641635693,0,0,0,0
Fibrobacter intestinalis,0,0,0,0,0,0,0,0,0,0,12.0290115447317,0,0,0,0,0,0,0,0,0
Flavonifractor plautii,0,0,0,0,0,0,0,0,0,0,202.007596645879,95.8124862577414,314.79407561361,116.557217855845,107.071847375121,160.846461090969,0,21.0250594940095,102.607947423168,0
Flintibacter sp. KGMB00164,0,0,0,0,0,0,0,0,0,0,553.376251520002,248.021823368173,169.932155374736,324.720113161857,180.956618554396,1188.53793967228,79.2402631342637,0,0,15.0111719526137
Frisingicoccus caecimuris,0,0,0,0,0,0,0,0,0,0,77.0849254422476,0,46.1121696318474,0,0,0,0,0,0,0
Fusicatenibacter saccharivorans,0,0,0,0,0,0,0,0,0,0,88.8996042483288,484.909550184327,797.427222396642,293.689559313134,427.878950220676,5923.48477072341,2708.28645353277,13061.6637961671,8050.6834813241,187.126242301657
Gabonia massiliensis,0,0,0,0,0,0,0,0,0,0,29.0484745603258,0,0,16.7870362210826,0,0,0,0,0,0
Geosporobacter ferrireducens,0,0,0,0,0,0,0,0,0,0,71.9331785647965,0,13.0758148245541,15.7579256430154,15.4020840441789,38.5422591857986,0,0,0,0
Hahella sp. KA22,0,0,0,0,0,0,0,0,0,0,21.0507702032808,545.655847194782,244.956394173337,579.358897711516,449.836224977125,0,0,0,0,0
Hallella multisaccharivorax,0,0,0,0,0,0,0,0,0,0,21.8524562723562,206.034225838105,207.101599534083,263.847473590741,145.711547143707,0,0,0,0,0
Haploplasma axanthum,0,0,0,0,0,0,0,0,0,0,21.0507560055673,0,0,0,0,51.0885239476877,0,0,0,0
Harryflintia acetispora,0,0,0,0,0,0,0,0,0,0,22.0423102981886,25.4438987576486,10.6815812047779,28.4654002826835,11.840028029367,20.631054270684,0,0,0,16.0758306325991
Helicobacter pullorum,0,0,0,0,0,0,0,0,0,0,66.1595634960242,0,12.0292417545053,25.0586331620027,12.0225187797806,0,0,0,0,0
Helicobacter rodentium,0,0,0,0,0,0,0,0,0,0,15.0362644309146,0,0,11.0257985912812,0,0,0,0,0,0
Heliophilum fasciatum,0,0,0,0,0,0,0,0,0,0,27.5295636764853,0,0,0,0,0,0,0,0,0
Holdemanella biformis,0,0,0,0,0,0,0,0,0,0,12.0290115447317,48.0934639901056,23.0560466964908,42.0985037121645,63.1182235938611,0,92.2798025161951,32.0381858956334,0,0
Hoylesella buccalis,0,0,0,0,0,0,0,0,0,0,67.0332965850762,22.3709532926672,185.128638784936,37.2054929034146,24.2146127881536,0,0,0,22.035957389532,0
Hoylesella loescheii,0,0,0,0,0,0,0,0,0,0,38.4623813946652,0,57.9289096453703,0,0,0,0,0,0,0
Hoylesella shahii,0,0,0,0,0,0,0,0,0,0,69.4119136235066,29.5605353402094,86.5634191199491,33.6905902532819,30.5803433738034,0,0,0,0,0
Hungateiclostridiaceae bacterium KB18,0,0,0,0,0,0,0,0,0,0,19.5875940326888,0,11.9828323608127,13.2471905089883,0,13.6516198888388,0,0,0,0
Hungatella hathewayi,0,0,0,0,0,0,0,0,0,0,199.201490189767,252.497331977198,368.196811787075,395.732333920907,350.586542382546,474.149146828697,52.5432449274446,59.6265678009162,69.6882617954648,78.2231472789923
Hydrogenoanaerobacterium saccharovorans,0,0,0,0,0,0,0,0,0,0,65.5380190802094,15.9797170647517,27.7037161473089,58.2632966757892,34.0943107836248,20.3473782358752,0,0,0,0
Ihubacter massiliensis,0,0,0,0,0,0,0,0,0,0,395.180267564003,308.56897845363,268.758639500748,370.637229244644,328.231452317552,356.607462971177,99.3867085047667,0,28.1923109984418,0
Intestinibacillus massiliensis,0,0,0,0,0,0,0,0,0,0,1182.68397289725,1373.37178147686,911.073090493205,852.527967030599,641.465316920716,233.660002973859,0,0,0,0
Intestinibacter bartlettii,0,0,0,0,0,0,0,0,0,0,380.367021418691,966.104496216197,467.50947517086,397.949345354981,445.087169997499,626.141878978985,1211.08783131749,144.171852801253,629.453092700466,0
Intestinimonas butyriciproducens,0,0,0,0,0,0,0,0,0,0,1299.68291126381,332.902379930538,631.66124685077,951.242699459915,474.635944864306,1306.56068849861,0,0,0,0
Kineothrix alysoides,0,0,0,0,0,0,0,0,0,0,21.85365066481,0,49.4299941694409,0,95.0854451519914,21.7105487434263,0,0,0,0
Lachnoclostridium sp. YL32,0,0,0,0,0,0,0,0,0,0,30.2288683239937,55.8475553329912,26.3030253711631,115.919185788601,50.2665354629464,56.0537807785439,19.8665004412583,228.210023917103,35.548417909119,21.9762697638449
Lachnospira eligens,0,0,0,0,0,0,0,0,0,0,56.050649531611,524.351650905378,966.513784533502,864.184547054319,128.877065493185,530.076592726436,0,146.491680456697,0,0
