Species,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode11,barcode12,barcode13,barcode14,barcode15,barcode16,barcode17,barcode18,barcode19,barcode20
Lachnospiraceae bacterium Choco86,0,0,0,0,0,0,0,0,0,0,49.686560319331,17.4345985233473,34.1498066142535,38.7851318972617,33.8008794429567,140.693975694891,52.3059050174133,41.7805407205703,36.0688546038536,0
Lachnospiraceae bacterium GAM79,0,0,0,0,0,0,0,0,0,0,1163.88333754985,316.862624111014,295.292920893709,248.635776551705,286.824384448826,1569.87485582466,23.1297412414425,87.5119883056289,0,81.6864129296377
Lacrimispora saccharolytica,0,0,0,0,0,0,0,0,0,0,301.155315116286,421.693743663571,519.60117389868,321.776303075064,377.510264006617,1783.15336988613,107.233061651193,0,40.580215235781,117.845626550406
Leyella stercorea,0,0,0,0,0,0,0,0,0,0,54.6891805947352,175.514339959935,316.964179194473,152.551064398827,83.8266494589261,0,0,0,0,0
Ligilactobacillus ruminis,0,0,0,0,0,0,0,0,0,0,55.1329706295973,251.488597715022,21.0511730703842,86.2016980772892,70.13135954872,0,0,0,0,0
Lutispora thermophila,0,0,0,0,0,0,0,0,0,0,29.4273454058502,0,12.1378636071792,0,0,20.5391324118114,0,0,0,0
Mageeibacillus indolicus,0,0,0,0,0,0,0,0,0,0,27.713956946545,20.6125718610156,25.2229744182007,21.8464703628519,24.8597408082768,80.0583107757983,0,0,0,0
Mahella australiensis,0,0,0,0,0,0,0,0,0,0,141.580772806385,14.0825849856813,41.9176744947245,24.8674030010739,16.2881554130087,64.3539567118039,0,0,0,0
Maliibacterium massiliense,0,0,0,0,0,0,0,0,0,0,1526.83207586538,210.325282916012,305.824203409317,598.697468268075,176.274746857299,2124.39833811222,201.611048210301,0,0,80.0630694814448
Mediterraneibacter faecis,0,0,0,0,0,0,0,0,0,0,14.652308440122,270.161333975851,145.925144882302,94.2627152568268,288.18645831096,3083.53910185176,814.93086893758,0,0,0
Mediterraneibacter gnavus,0,0,0,0,0,0,0,0,0,0,444.453729077067,356.323617342088,671.585029744031,543.539753630536,433.977173933933,1483.55429501577,312.962733218627,1240.57113708014,2532.7148631409,517.931406832183
Megasphaera elsdenii,0,0,0,0,0,0,0,0,0,0,7905.43784859583,12122.7553009432,8968.80253953031,6104.32767625676,16561.113606781,0,0,0,0,0
Megasphaera hexanoica,0,0,0,0,0,0,0,0,0,0,64.1547284132428,77.6870899036145,0,66.2358137108451,44.4829346494447,0,0,0,0,0
Merdimmobilis hominis,0,0,0,0,0,0,0,0,0,0,168.914096688159,36.1143712568393,52.6234190633007,70.1018698645512,79.4370979498479,88.6627392497455,0,0,0,0
Millionella massiliensis,0,0,0,0,0,0,0,0,0,0,283.631225016624,234.862438361215,254.925364528569,351.865051893653,188.872828385731,0,0,0,0,0
Mitsuokella jalaludinii,0,0,0,0,0,0,0,0,0,0,307.781519934185,6311.57771791302,6072.00989775944,5091.06961811377,5256.70556145815,0,0,0,0,0
Mitsuokella multacida,0,0,0,0,0,0,0,0,0,0,10.3409871357353,102.23050731021,90.9812357491129,50.1282350322674,81.4188315638317,0,0,0,0,0
Mogibacterium diversum,0,0,0,0,0,0,0,0,0,0,610.550135049008,288.330955763747,305.727499867668,542.501210085623,394.739550988087,0,0,0,0,11.0086763167074
Muribaculum intestinale,0,0,0,0,0,0,0,0,0,0,185.000638915072,52.7903534381603,183.887685590929,121.304087020624,53.8719781419206,0,0,0,0,0
Murimonas intestini,0,0,0,0,0,0,0,0,0,0,19.9564616065089,14.4070247071959,0,35.4033280683395,17.6063168826875,65.2146097841102,0,0,0,0
Mycoplasma capricolum,0,0,0,0,0,0,0,0,0,0,23.7860212046032,0,32.0727443644401,0,37.1371420641218,0,0,0,0,0
Mycoplasma putrefaciens,0,0,0,0,0,0,0,0,0,0,29.6969733522949,0,0,0,0,0,0,0,0,0
Negativibacillus massiliensis,0,0,0,0,0,0,0,0,0,0,392.295590324486,120.372653074819,174.818846364418,359.557154520712,158.724299654499,57.6325361001048,0,0,0,15.471658641745
Neglectibacter timonensis,0,0,0,0,0,0,0,0,0,0,603.29265361264,404.200317600677,348.359462571161,478.404850493239,268.462683746239,1007.13246120208,366.83106766832,0,107.381884757329,0
Odoribacter splanchnicus,0,0,0,0,0,0,0,0,0,0,10.1154630104577,0,0,0,0,0,0,0,0,0
Oligosphaera ethanolica,0,0,0,0,0,0,0,0,0,0,20.0483525745528,0,0,13.0304892442414,0,0,0,0,0,0
Olsenella uli,0,0,0,0,0,0,0,0,0,0,28.0685637860119,0,0,72.1689153823655,0,0,0,0,0,0
Oribacterium asaccharolyticum,0,0,0,0,0,0,0,0,0,0,166.561906308763,178.594233221256,131.956744382325,226.294729693869,171.645310283315,0,0,0,0,0
Oribacterium parvum,0,0,0,0,0,0,0,0,0,0,84.8040514324385,86.0878877683324,63.366890078511,22.2744581241374,70.7851599590644,0,0,0,0,0
Oscillibacter ruminantium,0,0,0,0,0,0,0,0,0,0,14.5916998953502,0,11.1804642862806,0,0,82.4801764327071,0,0,0,0
Oscillibacter sp. PEA192,0,0,0,0,0,0,0,0,0,0,139.117089166064,57.9166682315558,113.016540385359,146.005662007863,32.6219519582905,101.532332336941,0,0,29.7360384583404,0
Oscillibacter valericigenes,0,0,0,0,0,0,0,0,0,0,3469.58974887547,1257.29315648007,1657.0905477235,2573.82690050575,1176.84925626912,4600.06333777582,22.5106262472732,0,0,18.1113751809866
Oxalobacter formigenes,0,0,0,0,0,0,0,0,0,0,53.1281343225649,0,0,0,0,0,0,0,0,0
Oxobacter pfennigii,0,0,0,0,0,0,0,0,0,0,34.576201285085,0,0,0,0,0,0,0,0,0
Paenibacillus polymyxa,0,0,0,0,0,0,0,0,0,0,87.7346773391411,0,22.9348126935478,20.9759684490217,18.2748054880086,73.74660668808,0,0,0,0
Paludibacter propionicigenes,0,0,0,0,0,0,0,0,0,0,22.8314639359695,0,0,0,0,0,0,0,0,0
Paludihabitans psychrotolerans,0,0,0,0,0,0,0,0,0,0,12.397445695977,29.7805401749588,51.6496542205692,51.9212370019692,22.862275793782,47.8898197253056,0,0,0,0
Papillibacter cinnamivorans,0,0,0,0,0,0,0,0,0,0,394.919425561311,111.783322583761,633.809944048187,243.025124021147,169.541037159931,1158.17385011129,0,0,0,0
Parabacteroides distasonis,0,0,0,0,0,0,0,0,0,0,152.431921000006,39.7701490424533,53.7180773924437,44.1207840610522,38.7890224489079,39.9232721789728,0,0,0,0
Paraprevotella clara,0,0,0,0,0,0,0,0,0,0,55.503704392193,21.786061959975,24.4140004742485,27.1336451666494,19.5122725372975,0,0,0,0,0
Paraprevotella xylaniphila,0,0,0,0,0,0,0,0,0,0,55.6677393659443,16.6744112775709,34.1911416561202,24.6918784865606,15.8044912676501,0,0,0,0,0
Parasphaerochaeta coccoides,0,0,0,0,0,0,0,0,0,0,17.7775941561051,0,14.0447459473999,0,0,0,0,0,0,0
Pelotomaculum schinkii,0,0,0,0,0,0,0,0,0,0,21.6596772276558,0,0,0,0,0,0,0,0,0
Phascolarctobacterium succinatutens,0,0,0,0,0,0,0,0,0,0,464.123515521094,148.45407208007,1757.27173297064,30.0703597944032,234.439116206298,0,0,0,0,0
Pleomorphochaeta multiformis,0,0,0,0,0,0,0,0,0,0,14.0214669171405,0,0,20.0469065296021,0,0,0,0,0,0
Prevotella amnii,0,0,0,0,0,0,0,0,0,0,11.9721721828636,30.8775857406429,55.824569422381,35.5939771944062,17.3781462136785,0,0,0,0,0
Prevotella dentasini,0,0,0,0,0,0,0,0,0,0,12.025252877027,0,29.5382304032498,0,15.8857229476185,0,0,0,0,0
Prevotella denticola,0,0,0,0,0,0,0,0,0,0,12.2431997572409,33.4901285569633,49.3308597274064,42.3335206935663,19.3552052634926,0,0,0,0,0
Prevotella fusca,0,0,0,0,0,0,0,0,0,0,20.3175942855228,121.933154610274,104.461282529009,149.902212786421,70.085230075646,0,0,0,0,0
Prevotella jejuni,0,0,0,0,0,0,0,0,0,0,32.6111518645821,66.3246484565204,23.4300681264466,115.339396668427,46.129747805751,0,0,0,0,0
Prevotella veroralis,0,0,0,0,0,0,0,0,0,0,24.7450394523489,53.7148188378961,18.8791530389625,65.6060204680283,56.4024562592969,0,0,0,0,0
Prevotellamassilia timonensis,0,0,0,0,0,0,0,0,0,0,43.771159302139,147.291500729059,295.486115705717,246.623029932777,90.1635465252888,0,0,0,0,0
Proteiniclasticum ruminis,0,0,0,0,0,0,0,0,0,0,29.709187068851,0,0,0,0,22.1267418321706,0,0,0,0
Pseudobutyrivibrio xylanivorans,0,0,0,0,0,0,0,0,0,0,12.2668995900776,376.06398546317,362.913704205371,317.81154707687,65.4738939559339,0,0,0,0,0
Pseudoflavonifractor capillosus,0,0,0,0,0,0,0,0,0,0,31.6687996470364,0,29.7866092374662,10.2789790938225,0,30.4921911528408,0,0,0,0
Pseudoflavonifractor phocaeensis,0,0,0,0,0,0,0,0,0,0,116.300062326025,44.7598515252034,113.583446937741,88.5313606781403,54.5481005554959,217.307115484325,0,0,0,0
Pseudoprevotella muciniphila,0,0,0,0,0,0,0,0,0,0,24.404273577942,12.6663035757389,36.2694065714967,28.6239896239205,16.0710674827907,0,0,0,0,0
Pseudoramibacter alactolyticus,0,0,0,0,0,0,0,0,0,0,11.0265939160044,0,0,0,11.0206422159623,0,0,0,0,0
Rhabdanaerobium thermarum,0,0,0,0,0,0,0,0,0,0,27.5635943154879,0,0,0,0,25.9556582255558,0,0,0,0
Robinsoniella peoriensis,0,0,0,0,0,0,0,0,0,0,198.452828152428,204.574389113989,234.227309196379,150.358939364021,232.975564232894,335.221397931774,0,301.086666374991,0,12.4274641695586
Roseburia faecis,0,0,0,0,0,0,0,0,0,0,518.906907731704,3636.61373882356,2581.52975901486,3512.15922064445,1360.61017426022,84.2771128402819,71.2142428994201,14.4513238685154,98.0324110862973,0
Roseburia hominis,0,0,0,0,0,0,0,0,0,0,392.776841803284,1520.91322670492,2390.3414983375,735.000322384171,488.316648821962,723.246976976286,23.2352109827278,81.531141400099,0,41.1521967287077
Roseburia intestinalis,0,0,0,0,0,0,0,0,0,0,182.54931655721,801.352407628102,404.823954271714,880.073643351079,339.949038750654,99.0444414503334,16.3507157855133,41.4658750487241,18.3745114038484,0
Roseburia inulinivorans,0,0,0,0,0,0,0,0,0,0,127.023721572441,200.90366574832,133.161716458471,355.489740487472,88.1204272713047,45.4237805177085,11.0381095793915,30.0208904290896,230.145985869221,345.184055219027
Ruminiclostridium cellobioparum,0,0,0,0,0,0,0,0,0,0,62.3056343669079,70.7951064239562,81.5514676329256,0,127.095624515385,360.005162324255,0,53.0241876599582,0,0
Ruminiclostridium hungatei,0,0,0,0,0,0,0,0,0,0,17.7007230978533,43.9540121979392,42.0383180952982,0,201.614070301466,122.631645758921,0,0,0,0
Ruminobacter amylophilus,0,0,0,0,0,0,0,0,0,0,38.0918698916499,1471.4445418973,641.691311432289,1395.32849993885,1191.84773155118,0,0,0,0,0
Ruminococcaceae bacterium CPB6,0,0,0,0,0,0,0,0,0,0,410.624123767235,32.1008264657719,32.0302673518168,292.976883135866,30.2208241177585,43.5676672945367,0,0,0,0
Ruminococcus albus,0,0,0,0,0,0,0,0,0,0,76.5024536446656,24.7180657243047,42.5746650927781,131.457132682796,36.2361080316123,0,0,0,0,0
Ruminococcus bicirculans (ex Wegman et al. 2014),0,0,0,0,0,0,0,0,0,0,52.561274551253,61.8398889410977,68.4969824932888,109.466430468804,137.405108245197,938.416817015464,100.304133169777,24.0286394217251,0,518.505534555416
Ruminococcus bovis,0,0,0,0,0,0,0,0,0,0,462.384404168393,299.616161753772,434.042400004169,497.53969506573,615.866239116752,186.860778405987,35.1932680818767,0,0,0
Ruminococcus bromii,0,0,0,0,0,0,0,0,0,0,73.0903976930894,112.005167583451,394.544513320543,75.3764463513567,38.8055084383973,8477.20046110911,6551.91529522722,0,23.0375918163289,0
Ruminococcus champanellensis,0,0,0,0,0,0,0,0,0,0,269.147637051142,725.099768943016,534.74109280819,1113.58029116715,560.327617626916,694.702410459668,203.185968649637,0,0,0
Ruminococcus flavefaciens,0,0,0,0,0,0,0,0,0,0,30.913155021786,46.1843332632151,0,0,11.5538942582123,0,0,0,0,0
Ruthenibacterium lactatiformans,0,0,0,0,0,0,0,0,0,0,23.9257612792968,59.980818174129,88.3529697202309,37.1154602907561,44.8768058188268,220.039841113305,16.1031477804729,0,122.199400070984,31.024451430772
Salimesophilobacter vulgaris,0,0,0,0,0,0,0,0,0,0,101.712025662605,21.7106979391879,0,21.6415833513562,17.2397691921436,92.7168673039047,0,0,0,0
Schwartzia succinivorans,0,0,0,0,0,0,0,0,0,0,19.1306059838432,125.789659562527,177.123114423997,59.6469783977024,74.4509849775005,0,0,0,0,0
Segatella albensis,0,0,0,0,0,0,0,0,0,0,16.1152735581148,15.4307136438895,19.1577028497997,18.55718653729,12.4194585254791,0,0,0,0,0
Segatella baroniae,0,0,0,0,0,0,0,0,0,0,21.9679176103918,0,0,16.5588441865583,0,0,0,0,0,0
Segatella bryantii,0,0,0,0,0,0,0,0,0,0,20.7997236060863,0,0,0,0,0,0,0,0,0
Segatella buccae,0,0,0,0,0,0,0,0,0,0,21.1145923682977,0,0,0,0,0,0,0,0,0
Segatella copri,0,0,0,0,0,0,0,0,0,0,127.813537069033,2435.97310945785,1897.51180019794,1859.05454344698,859.68753202713,226.424739195231,0,97.1157509961389,0,0
Segatella oris,0,0,0,0,0,0,0,0,0,0,175.967105608346,134.169613176646,404.891318431627,218.75980392251,157.471038844165,0,0,0,0,0
Segatella oulorum,0,0,0,0,0,0,0,0,0,0,12.2683581904925,23.0475531651699,38.2665519490844,40.1260812350709,23.0006073790209,0,0,0,0,0
Segatella paludivivens,0,0,0,0,0,0,0,0,0,0,271.257567852723,177.98688793697,328.226182408626,404.329511788953,350.789904958707,0,0,0,0,0
Selenomonas bovis,0,0,0,0,0,0,0,0,0,0,278.645285863653,3059.70247342804,2840.34396162671,2286.17110356239,2601.5872766974,0,0,0,0,0
Selenomonas sp. oral taxon 136,0,0,0,0,0,0,0,0,0,0,10.306680940614,30.534808789536,76.5200474385503,25.9800370675233,16.1948972214576,0,0,0,0,0
Selenomonas sp. oral taxon 478,0,0,0,0,0,0,0,0,0,0,101.308600115712,303.613095359538,921.749430371723,217.407015357632,447.179009703605,0,0,0,0,0
Selenomonas sp. oral taxon 920,0,0,0,0,0,0,0,0,0,0,11.2796185554349,40.3357747031973,81.8074622829392,29.2359456151884,36.9035938791499,0,0,0,0,0
Solobacterium moorei,0,0,0,0,0,0,0,0,0,0,41.8359817489164,76.0428675165001,81.194826804847,65.6137771661996,63.1239125418936,0,0,0,0,0
Sphaerochaeta pleomorpha,0,0,0,0,0,0,0,0,0,0,23.3339085067746,0,13.0210480002369,0,0,0,0,0,0,0
Spiroplasma cantharicola,0,0,0,0,0,0,0,0,0,0,31.2679583193906,0,0,0,0,67.4962991728039,0,0,0,0
Spiroplasma chinense,0,0,0,0,0,0,0,0,0,0,28.3496385100275,0,0,0,50.9764956638104,29.5150841036004,0,0,0,0
Spiroplasma chrysopicola,0,0,0,0,0,0,0,0,0,0,25.6638887053257,0,23.4829193091527,0,0,122.303550735266,0,0,0,0
Spiroplasma diminutum,0,0,0,0,0,0,0,0,0,0,50.9479266466936,0,0,0,0,0,0,0,0,0
Sporobacter termitidis,0,0,0,0,0,0,0,0,0,0,1136.51124007689,490.841158055375,1563.39030586412,709.39648568482,500.448639003927,2013.8426093701,21.1102719850395,0,15.3627126217827,0
Streptococcus agalactiae,0,0,0,0,0,0,0,0,0,0,15.9923833577934,0,0,0,0,0,0,0,0,0
Streptococcus equinus,0,0,0,0,0,0,0,0,0,0,79.3384371043874,26.8277834713159,16.4027553468161,36.0766625616542,27.8718370381679,0,0,0,0,0
Streptococcus gordonii,0,0,0,0,0,0,0,0,0,0,57.3645849963738,34.2868419508975,19.6702337486213,0,0,0,0,0,0,0
Streptococcus himalayensis,0,0,0,0,0,0,0,0,0,0,40.9931686393232,17.1252841700011,0,0,0,0,0,0,0,0
Streptococcus hyointestinalis,0,0,0,0,0,0,0,0,0,0,10.0242138080355,111.36315190062,553.546206257297,1336.04944230356,583.063877986848,0,0,0,0,0
Streptococcus infantarius,0,0,0,0,0,0,0,0,0,0,11.9322766380954,0,0,0,0,0,0,0,0,0
Streptococcus pasteurianus,0,0,0,0,0,0,0,0,0,0,76.4474144996771,52.9598255822508,0,200.803740129582,15.6195390687724,0,0,0,0,0
Streptococcus pyogenes,0,0,0,0,0,0,0,0,0,0,52.7843413704714,16.1724805144746,0,0,0,0,0,0,0,0
Streptococcus sanguinis,0,0,0,0,0,0,0,0,0,0,36.5578038659365,0,0,0,0,0,0,0,0,0
Streptococcus sp. A12,0,0,0,0,0,0,0,0,0,0,19.8822567652651,0,0,0,0,0,0,33.4842151530818,0,0
Streptococcus suis,0,0,0,0,0,0,0,0,0,0,108.571175105776,25.4606685735907,0,0,0,0,0,0,0,0
Streptococcus urinalis,0,0,0,0,0,0,0,0,0,0,24.242935068788,0,0,0,0,0,0,0,0,0
Succinivibrio dextrinosolvens,0,0,0,0,0,0,0,0,0,0,134.323962249504,281.556903676172,88.2292714925373,1002.34532675979,1346.84229028432,0,0,0,0,0
Syntrophococcus sucromutans,0,0,0,0,0,0,0,0,0,0,227.040524354221,1096.42931889833,0,1257.43079413822,687.787029734607,0,0,0,0,0
Tepidibaculum saccharolyticum,0,0,0,0,0,0,0,0,0,0,13.3838233588285,0,0,0,0,12.6352232939371,0,0,0,0
Thermostilla marina,0,0,0,0,0,0,0,0,0,0,51.261374951354,0,0,62.4086200763625,15.0281484747257,0,0,0,0,0
Tidjanibacter massiliensis,0,0,0,0,0,0,0,0,0,0,82.7006400397526,38.7420252570411,40.5657767586618,50.0007613593651,23.4154407196056,0,0,0,0,0
Treponema berlinense,0,0,0,0,0,0,0,0,0,0,38.2852398294799,0,45.1933151788174,48.1125756710451,0,0,0,0,0,0
Treponema brennaborense,0,0,0,0,0,0,0,0,0,0,33.8888294170405,0,12.6745621867381,0,0,0,0,0,0,0
Vampirovibrio chlorellavorus,0,0,0,0,0,0,0,0,0,0,186.449678943341,164.336216019386,134.326532925257,107.251191805672,176.330275436782,265.550488988014,0,0,0,0
Xylanibacter brevis,0,0,0,0,0,0,0,0,0,0,57.3234783747849,0,32.2766554627179,48.9179096127433,25.7699150215467,0,0,0,0,0
Xylanibacter ruminicola,0,0,0,0,0,0,0,0,0,0,58.2080990426816,18.8551134652732,36.2188789578865,59.5741033082189,35.3419465773799,0,0,0,0,0
[Clostridium] cellulosi,0,0,0,0,0,0,0,0,0,0,105.249674284181,21.6471041052835,44.8923570989754,55.6357083708357,40.7146024791458,55.9990036520695,0,0,0,0
[Clostridium] leptum,0,0,0,0,0,0,0,0,0,0,22.6950776625059,12.5128248588037,10.395003853823,21.0970266086324,0,29.3802156252936,0,0,0,0
[Clostridium] methylpentosum,0,0,0,0,0,0,0,0,0,0,94.8218722494266,64.4084860304041,52.7554060709332,32.1996779021989,28.6073415533537,335.966755722308,42.5085826808489,0,0,0
[Clostridium] nexile,0,0,0,0,0,0,0,0,0,0,35.5924423798375,20.1558050698168,48.5235325280351,26.1743065850852,34.3604808941335,54.5583365041313,0,0,0,0
[Clostridium] polysaccharolyticum,0,0,0,0,0,0,0,0,0,0,37.5548295628667,136.589124026602,36.1221260071629,190.260469368382,256.999971361611,0,0,0,0,0
[Clostridium] viride,0,0,0,0,0,0,0,0,0,0,19.3983776793598,0,0,11.8649241695071,0,61.1946137993832,0,0,0,0
[Eubacterium] siraeum,0,0,0,0,0,0,0,0,0,0,55.151885180941,20.0142321725763,114.277754464138,73.710525511353,106.198801936436,1349.48627782461,0,0,26.0424950967195,0
[Eubacterium] sulci,0,0,0,0,0,0,0,0,0,0,10.8001546211878,0,0,11.7738822944453,0,0,0,0,0,0
Acetivibrio ethanolgignens,0,0,0,0,0,0,0,0,0,0,0,22.5606604470412,0,20.7175833871701,11.8928446316325,0,0,120.213543961218,0,0
Actinobacillus equuli,0,0,0,0,0,0,0,0,0,0,0,42.6576346433406,15.952060524726,67.6500220055886,39.9756436939196,0,0,0,0,0
Aeromonas caviae,0,0,0,0,0,0,0,0,0,0,0,54.3254717354609,25.2605140952101,43.7843211167927,46.9920512155016,0,0,0,0,0
Aeromonas dhakensis,0,0,0,0,0,0,0,0,0,0,0,30.2562814285368,0,24.6551970620675,21.2067689311131,0,0,0,0,0
Aeromonas diversa,0,0,0,0,0,0,0,0,0,0,0,29.7963398331556,0,0,23.3241277336923,0,0,0,0,0
Aeromonas hydrophila,0,0,0,0,0,0,0,0,0,0,0,207.052534593379,69.3993407618621,327.579531712078,187.575255066443,0,0,0,0,0
Aeromonas media,0,0,0,0,0,0,0,0,0,0,0,16.574671344749,14.4171125086758,10.937815860974,10.3219890516617,0,0,0,0,0
Aeromonas salmonicida,0,0,0,0,0,0,0,0,0,0,0,172.465056472512,43.8866112716083,201.422940267316,112.160473323219,0,0,0,0,0
Aeromonas sp. CA23,0,0,0,0,0,0,0,0,0,0,0,38.3847344535086,118.059138569488,54.3615158543626,30.2616561572511,0,0,0,0,0
